"","street","zipcode","price","PublishedDate","buildKind","ConstructionYear","LivingArea","ExStorage","LotArea","Volume","Rooms","Bathrooms","Levels","EnergyLable","Insulation","Heating","Location","Garden","GardenArea","GardenAim","Storage"
"41","
        
              Maskerbloemlaan 26
        
            ","
            3452 BA Vleuten

        ","
    € 625.000 kosten koper
        
            
        
","7-5-2021","
    Bestaande bouw
","
    2006
        
            
        
","
    140 m²
","
    15 m²
","
    253 m²
","
    253 m²
,
    530 m³
","
    5 kamers (4 slaapkamers)
","
    1 badkamer en 2 aparte toiletten
","
    2 woonlagen en een zolder met vliering
","
        A
        
             Wat betekent dit?
","
    Dakisolatie, dubbel glas, HR-glas, muurisolatie, vloerisolatie en volledig geïsoleerd
","
    Cv-ketel
","
    In woonwijk
","
    Achtertuin en voortuin
","
    50 m² (10 meter diep en 5 meter breed)
","
    Gelegen op het zuiden bereikbaar via achterom
","
    Aangebouwde stenen garage
"
"42","
        
              Mendelstraat 21
        
            ","
            2035 WV Haarlem

        ","
    € 439.000 kosten koper
        
            
        
","7-5-2021","
    Bestaande bouw
","
    1993
        
            
        
","
    124 m²
","
    6 m²
","
    126 m²
","
    126 m²
,
    451 m³
","
    5 kamers (3 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    3 woonlagen
","
        B
        
             Wat betekent dit?
","
    Volledig geïsoleerd
","
    Cv-ketel
","
    Aan park, aan rustige weg, in woonwijk en vrij uitzicht
","
    Achtertuin, voortuin en zonneterras
","
    45 m² (8,53 meter diep en 5,25 meter breed)
","
    Gelegen op het oosten
","
    Vrijstaande stenen berging
"
"43","
        
              Muurkruid 36
        
            ","
            3453 VB De Meern

        ","
    € 425.000 kosten koper
        
            
        
","7-5-2021","
    Bestaande bouw
","
    2001
        
            
        
","
    127 m²
","
    14 m²
","
    151 m²
","
    151 m²
,
    413 m³
","
    6 kamers (4 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    2 woonlagen en een zolder
","
        A
        
             Wat betekent dit?
","
    Dakisolatie, dubbel glas, muurisolatie en vloerisolatie
","
    Cv-ketel
","
    In woonwijk
","
    Achtertuin en voortuin
","
    70 m² (13,71 meter diep en 5,11 meter breed)
","
    Gelegen op het oosten bereikbaar via achterom
","
    Vrijstaande houten berging
"
"44","
        
              Parelmoervlinder 9
        
            ","
            3544 DH Utrecht

        ","
    € 575.000 kosten koper
        
            
        
","7-5-2021","
    Bestaande bouw
","
    2002
        
            
        
","
    139 m²
","
    2 m²
,
    10 m²
","
    230 m²
","
    230 m²
,
    472 m³
","
    5 kamers (4 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    3 woonlagen en een vliering
","
        A
        
             Wat betekent dit?
","
    Dakisolatie, dubbel glas, muurisolatie, vloerisolatie en volledig geïsoleerd
","
    Stadsverwarming en gedeeltelijke vloerverwarming
","
    Aan rustige weg en in woonwijk
","
    Achtertuin, voortuin en zijtuin
","
    96 m² (9,86 meter diep en 9,73 meter breed)
","
    Gelegen op het oosten
","
    Vrijstaande houten berging
"
"45","
        
              Vergierdeweg 229
        
            ","
            2026 ZE Haarlem

        ","
    € 550.000 kosten koper
        
            
        
","7-5-2021","
    Bestaande bouw
","
    1934
        
            
        
","
    113 m²
","
    6 m²
,
    5 m²
","
    138 m²
","
    138 m²
,
    370 m³
","
    5 kamers (4 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    3 woonlagen
","
        E
        
             Wat betekent dit?
","
    Dakisolatie, grotendeels dubbelglas en vloerisolatie
","
    Cv-ketel
","
    In woonwijk
","
    Achtertuin en voortuin
","
    44 m² (8,5 meter diep en 5,23 meter breed)
","
    Gelegen op het westen bereikbaar via achterom
","
    Vrijstaande stenen berging
"
"46","
        
              Generaal De Wetstraat 37
        
            ","
            2021 XE Haarlem

        ","
    € 475.000 kosten koper
        
            
        
","5-5-2021","
    Bestaande bouw
","
    1906
        
            
        
","
    104 m²
","
    5 m²
","
    66 m²
","
    66 m²
,
    397 m³
","
    6 kamers (4 slaapkamers)
","
    1 badkamer en 2 aparte toiletten
","
    3 woonlagen
","
        C
        
             Wat betekent dit?
","
    Dakisolatie, dubbel glas, muurisolatie en vloerisolatie
","
    Cv-ketel, pellet burner en gedeeltelijke vloerverwarming
","
    In woonwijk
","
    Achtertuin
","
    12 m² (6 meter diep en 2 meter breed)
","
    Gelegen op het noordoosten
","
    Aangebouwde stenen berging
"
"47","
        
              Wethouder Gerssenlaan 33
        
            ","
            3454 BB De Meern

        ","
    € 350.000 kosten koper
        
            
        
","7-5-2021","
    Bestaande bouw
","
    1968
        
            
        
","
    122 m²
","
    10 m²
","
    147 m²
","
    147 m²
,
    395 m³
","
    6 kamers (4 slaapkamers)
","
    1 badkamer en 2 aparte toiletten
","
    3 woonlagen
","
        C
        
             Wat betekent dit?
","
    Grotendeels dubbelglas en muurisolatie
","
    Cv-ketel
","
    Achtertuin en voortuin
","
    56 m² (9,19 meter diep en 6,1 meter breed)
","
    Gelegen op het westen
",NA,"
    Vrijstaande stenen berging
"
"48","
        
              Professor Kernkampstraat 40
        
            ","
            5014 RN Tilburg

        ","
    € 275.000 kosten koper
        
            
        
","5-5-2021","
    Bestaande bouw
","
    1952
        
            
        
","
    118 m²
","
    6 m²
","
    98 m²
","
    98 m²
,
    430 m³
","
    4 kamers (3 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    2 woonlagen en een zolder
","
        E
        
             Wat betekent dit?
","
    Dubbel glas
","
    Cv-ketel
","
    Aan rustige weg en in woonwijk
","
    Achtertuin
","
    16 m² (6,5 meter diep en 2,5 meter breed)
","
    Gelegen op het zuidoosten bereikbaar via achterom
","
    Aangebouwde stenen berging
"
"49","
        
              La Croixstraat 27
        
            ","
            3555 CK Utrecht

        ","
    € 350.000 kosten koper
        
            
        
","4-5-2021","
    Bestaande bouw
","
    1925
        
            
        
","
    68 m²
","
    6 m²
","
    86 m²
","
    86 m²
,
    240 m³
","
    3 kamers (2 slaapkamers)
","
    1 badkamer
","
    2 woonlagen
","
        D
        
             Wat betekent dit?
","
    Dubbel glas en muurisolatie
","
    Cv-ketel
","
    Aan rustige weg en in woonwijk
","
    Achtertuin en voortuin
","
    24 m² (6 meter diep en 4 meter breed)
","
    Gelegen op het noordoosten
","
    Vrijstaande stenen berging
"
"50","
        
              Saksenstraat 13
        
            ","
            5037 KC Tilburg

        ","
    € 495.000 kosten koper
        
            
        
","5-5-2021","
    Bestaande bouw
","
    1969
        
            
        
","
    166 m²
","
    3 m²
","
    332 m²
","
    332 m²
,
    555 m³
","
    7 kamers (5 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    3 woonlagen
","
        D
        
             Wat betekent dit?
","
    Dakisolatie, gedeeltelijk dubbel glas en HR-glas
","
    Cv-ketel
","
    In woonwijk
","
    Achtertuin, voortuin en zijtuin
","
    108 m² (12 meter diep en 9 meter breed)
","
    Gelegen op het westen bereikbaar via achterom
","
    Vrijstaande stenen garage
"
"51","
        
              Stadhouderslaan 13
        
            ","
            4336 GX Middelburg

        ","
    € 225.000 kosten koper
        
            
        
","6-5-2021","
    Bestaande bouw
","
    1970
        
            
        
","
    115 m²
","
    9 m²
","
    152 m²
","
    152 m²
,
    355 m³
","
    5 kamers (4 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    3 woonlagen
","
        D
        
             Wat betekent dit?
","
    Dakisolatie en dubbel glas
","
    Cv-ketel
","
    Aan park, aan water, in woonwijk en vrij uitzicht
","
    Achtertuin en voortuin
","
    62 m² (12 meter diep en 6 meter breed)
","
    Gelegen op het zuidoosten bereikbaar via achterom
","
    Vrijstaande stenen berging
"
"52","
        
              Charlotte van Pallandthof 1
        
            ","
            3541 VH Utrecht

        ","
    € 495.000 kosten koper
        
            
        
","6-5-2021","
    Bestaande bouw
","
    2011
        
            
        
","
    136 m²
","
    5 m²
","
    137 m²
","
    137 m²
,
    484 m³
","
    5 kamers (4 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    3 woonlagen
","
        A
        
             Wat betekent dit?
","
    Dakisolatie, dubbel glas, HR-glas, muurisolatie, vloerisolatie en volledig geïsoleerd
","
    Stadsverwarming
","
    Aan rustige weg en in woonwijk
","
    Achtertuin en voortuin
","
    33 m² (6,1 meter diep en 5,37 meter breed)
","
    Gelegen op het noordwesten bereikbaar via achterom
","
    Vrijstaande houten berging
"
"53","
        
              Mimosastraat 12
        
            ","
            5241 XT Rosmalen

        ","
    € 400.000 kosten koper
        
            
        
","5-5-2021","
    Bestaande bouw
","
    1973
        
            
        
","
    115 m²
","
    21 m²
,
    3 m²
","
    249 m²
","
    249 m²
,
    469 m³
","
    7 kamers (4 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    3 woonlagen
","
        D
        
             Wat betekent dit?
","
    Gedeeltelijk dubbel glas
","
    Cv-ketel
","
    Aan rustige weg, open ligging en vrij uitzicht
","
    Achtertuin
","
    130 m² (11 meter diep en 12 meter breed)
","
    Gelegen op het zuiden bereikbaar via achterom
","
    Aangebouwde stenen garage
"
"54","
        
              Weerschijnvlinder 75
        
            ","
            3544 DT Utrecht

        ","
    € 575.000 kosten koper
        
            
        
","3-5-2021","
    Bestaande bouw
","
    2000
        
            
        
","
    149 m²
","
    12 m²
,
    36 m²
","
    132 m²
","
    132 m²
,
    587 m³
","
    6 kamers (4 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    4 woonlagen
","
        A
        
             Wat betekent dit?
","
    Volledig geïsoleerd
","
    Stadsverwarming
","
    Aan rustige weg en in woonwijk
","
    Achtertuin en voortuin
","
    42 m² (8 meter diep en 5,2 meter breed)
","
    Gelegen op het zuiden bereikbaar via achterom
","
    Inpandig
"
"55","
        
              Adderwortel 18
        
            ","
            3453 VG De Meern

        ","
    € 400.000 kosten koper
        
            
        
","5-5-2021","
    Bestaande bouw
","
    2001
        
            
        
","
    111 m²
","
    8 m²
","
    152 m²
","
    152 m²
,
    360 m³
","
    5 kamers (4 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    3 woonlagen
","
        A
        
             Wat betekent dit?
","
    Dakisolatie, HR-glas, muurisolatie en vloerisolatie
","
    Cv-ketel
","
    Aan rustige weg en in woonwijk
","
    Achtertuin en voortuin
","
    89 m² (16,6 meter diep en 5,38 meter breed)
","
    Gelegen op het oosten bereikbaar via achterom
","
    Vrijstaande houten berging
"
"56","
        
              Aa of Weerijs 52
        
            ","
            5032 BE Tilburg

        ","
    € 575.000 kosten koper
        
            
        
","3-5-2021","
    Bestaande bouw
","
    1980
        
            
        
","
    214 m²
","
    35 m²
,
    15 m²
","
    391 m²
","
    391 m²
,
    888 m³
","
    9 kamers (6 slaapkamers)
","
    2 badkamers en 3 aparte toiletten
","
    3 woonlagen
","
        C
        
             Wat betekent dit?
","
    Dakisolatie, gedeeltelijk dubbel glas, muurisolatie en vloerisolatie
","
    Cv-ketel
","
    In woonwijk
","
    Achtertuin en voortuin
","
    165 m² (20 meter diep en 9 meter breed)
","
    Gelegen op het noorden
","
    Aangebouwde stenen garage en inpandig
"
